"city","time_period","country","variable","value"
"Ankara",2018,"Türkiye","monthly_income",409.5
"Ankara",2019,"Türkiye","rent",230
"Ankara",2019,"Türkiye","monthly_income",342.75
"Ankara",2020,"Türkiye","rent",210
"Ankara",2020,"Türkiye","monthly_income",362.833333333333
"Ankara",2021,"Türkiye","rent",220
"Ankara",2021,"Türkiye","monthly_income",318.666666666667
"Ankara",2022,"Türkiye","rent",210
"Ankara",2022,"Türkiye","monthly_income",341.166666666667
"Ankara",2023,"Türkiye","rent",410
"Ankara",2023,"Türkiye","monthly_income",360.5
